"1","  |======================================                                      |  49%"
"1","  |                                                                                  "
"1","  |======================================                                      |  50%"
"1","  |                                                                                  "
"1","  |======================================                                      |  51%"
"1","  |                                                                                  "
"1","  |=======================================                                     |  51%"
"1","  |                                                                                  "
"1","  |=======================================                                     |  52%"
"1","  |                                                                                  "
"1","  |========================================                                    |  52%"
"1","  |                                                                                  "
"1","  |========================================                                    |  53%"
"1","  |                                                                                  "
"1","  |=========================================                                   |  53%"
"1","  |                                                                                  "
"1","  |=========================================                                   |  54%"
"1","  |                                                                                  "
"1","  |=========================================                                   |  55%"
"1","  |                                                                                  "
"1","  |==========================================                                  |  55%"
"1","  |                                                                                  "
"1","  |==========================================                                  |  56%"
"1","  |                                                                                  "
"1","  |===========================================                                 |  56%"
"1","  |                                                                                  "
"1","  |===========================================                                 |  57%"
"1","  |                                                                                  "
"1","  |============================================                                |  57%"
"1","  |                                                                                  "
"1","  |============================================                                |  58%"
"1","  |                                                                                  "
"1","  |============================================                                |  59%"
"1","  |                                                                                  "
"1","  |=============================================                               |  59%"
"1","  |                                                                                  "
"1","  |=============================================                               |  60%"
"1","  |                                                                                  "
"1","  |==============================================                              |  60%"
"1","  |                                                                                  "
"1","  |==============================================                              |  61%"
"1","  |                                                                                  "
"1","  |===============================================                             |  61%"
"1","  |                                                                                  "
"1","  |===============================================                             |  62%"
"1","  |                                                                                  "
"1","  |================================================                            |  63%"
"1","  |                                                                                  "
"1","  |================================================                            |  64%"
"1","  |                                                                                  "
"1","  |=================================================                           |  64%"
"1","  |                                                                                  "
"1","  |=================================================                           |  65%"
"1","  |                                                                                  "
"1","  |==================================================                          |  65%"
"1","  |                                                                                  "
"1","  |==================================================                          |  66%"
"1","  |                                                                                  "
"1","  |===================================================                         |  66%"
"1","  |                                                                                  "
"1","  |===================================================                         |  67%"
"1","  |                                                                                  "
"1","  |===================================================                         |  68%"
"1","  |                                                                                  "
"1","  |====================================================                        |  68%"
"1","  |                                                                                  "
"1","  |====================================================                        |  69%"
"1","  |                                                                                  "
"1","  |=====================================================                       |  69%"
"1","  |                                                                                  "
"1","  |=====================================================                       |  70%"
"1","  |                                                                                  "
"1","  |======================================================                      |  70%"
"1","  |                                                                                  "
"1","  |======================================================                      |  71%"
"1","  |                                                                                  "
"1","  |======================================================                      |  72%"
"1","  |                                                                                  "
"1","  |=======================================================                     |  72%"
"1","  |                                                                                  "
"1","  |=======================================================                     |  73%"
"1","  |                                                                                  "
"1","  |========================================================                    |  73%"
"1","  |                                                                                  "
"1","  |========================================================                    |  74%"
"1","  |                                                                                  "
"1","  |=========================================================                   |  74%"
"1","  |                                                                                  "
"1","  |=========================================================                   |  75%"
"1","  |                                                                                  "
"1","  |=========================================================                   |  76%"
"1","  |                                                                                  "
"1","  |==========================================================                  |  76%"
"1","  |                                                                                  "
"1","  |==========================================================                  |  77%"
"1","  |                                                                                  "
"1","  |===========================================================                 |  77%"
"1","  |                                                                                  "
"1","  |===========================================================                 |  78%"
"1","  |                                                                                  "
"1","  |============================================================                |  78%"
"1","  |                                                                                  "
"1","  |============================================================                |  79%"
"1","  |                                                                                  "
"1","  |============================================================                |  80%"
"1","  |                                                                                  "
"1","  |=============================================================               |  80%"
"1","  |                                                                                  "
"1","  |=============================================================               |  81%"
"1","  |                                                                                  "
"1","  |==============================================================              |  81%"
"1","  |                                                                                  "
"1","  |==============================================================              |  82%"
"1","  |                                                                                  "
"1","  |===============================================================             |  82%"
"1","  |                                                                                  "
"1","  |===============================================================             |  83%"
"1","  |                                                                                  "
"1","  |================================================================            |  84%"
"1","  |                                                                                  "
"1","  |================================================================            |  85%"
"1","  |                                                                                  "
"1","  |=================================================================           |  85%"
"1","  |                                                                                  "
"1","  |=================================================================           |  86%"
"1","  |                                                                                  "
"1","  |==================================================================          |  86%"
"1","  |                                                                                  "
"1","  |==================================================================          |  87%"
"1","  |                                                                                  "
"1","  |===================================================================         |  88%"
"1","  |                                                                                  "
"1","  |===================================================================         |  89%"
"1","  |                                                                                  "
"1","  |====================================================================        |  89%"
"1","  |                                                                                  "
"1","  |====================================================================        |  90%"
"1","  |                                                                                  "
"1","  |=====================================================================       |  90%"
"1","  |                                                                                  "
"1","  |=====================================================================       |  91%"
"1","  |                                                                                  "
"1","  |======================================================================      |  91%"
"1","  |                                                                                  "
"1","  |======================================================================      |  92%"
"1","  |                                                                                  "
"1","  |======================================================================      |  93%"
"1","  |                                                                                  "
"1","  |=======================================================================     |  93%"
"1","  |                                                                                  "
"1","  |=======================================================================     |  94%"
"1","  |                                                                                  "
"1","  |========================================================================    |  94%"
"1","  |                                                                                  "
"1","  |========================================================================    |  95%"
"1","  |                                                                                  "
"1","  |=========================================================================   |  95%"
"1","  |                                                                                  "
"1","  |=========================================================================   |  96%"
"1","  |                                                                                  "
"1","  |=========================================================================   |  97%"
"1","  |                                                                                  "
"1","  |==========================================================================  |  97%"
"1","  |                                                                                  "
"1","  |==========================================================================  |  98%"
"1","  |                                                                                  "
"1","  |=========================================================================== |  98%"
"1","  |                                                                                  "
"1","  |=========================================================================== |  99%"
"1","  |                                                                                  "
"1","  |============================================================================|  99%"
"1","  |                                                                                  "
"1","  |============================================================================| 100%"
"1","
"
"0","# janitor::tabyl"
